Wilderness_Area,Soil_Type,Cover_Type
3,3,4
3,4,4
3,10,3
3,10,3
3,6,3
3,6,3
3,6,4
3,10,3
3,10,3
3,10,3
3,3,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
0,29,2
2,32,5
2,13,5
2,13,5
3,11,4
3,10,3
3,14,4
3,10,3
3,10,3
3,10,3
3,6,3
3,1,4
3,17,4
3,2,6
3,1,4
3,17,4
3,16,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,4,4
3,10,3
3,6,4
3,3,3
3,3,4
3,3,4
3,14,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
0,38,7
0,22,1
0,30,1
2,32,5
2,13,5
3,11,4
3,10,4
3,10,3
3,4,3
3,10,4
3,10,3
3,17,4
3,17,4
3,10,3
3,6,3
3,6,3
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,10,4
3,10,3
3,10,3
3,6,3
3,6,4
3,16,6
3,10,6
3,3,4
3,14,4
3,14,4
3,10,6
3,4,6
3,4,4
3,10,4
3,10,6
3,10,6
3,1,4
3,10,6
0,38,7
0,23,1
0,30,7
0,29,2
0,29,2
2,31,2
2,13,5
2,23,5
3,10,4
3,10,3
3,10,4
3,10,3
3,10,3
3,17,6
3,6,6
3,6,6
3,2,3
3,1,3
3,10,3
3,10,3
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,10,3
3,10,3
3,6,4
3,10,6
3,10,6
3,10,6
3,10,6
3,3,3
3,3,4
3,14,4
3,14,4
3,10,6
3,10,6
3,4,6
3,4,4
3,10,4
3,10,6
3,1,4
3,1,4
2,23,2
2,23,5
3,10,3
3,10,3
3,10,3
3,4,3
3,10,4
3,10,3
3,6,6
3,6,6
3,6,6
3,6,3
3,1,3
3,10,3
3,10,3
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,10,3
3,6,3
3,6,3
3,6,3
3,6,4
3,10,6
3,10,6
3,10,6
3,10,6
3,3,3
3,3,4
3,3,4
3,3,4
3,14,4
3,10,6
3,10,6
3,4,4
3,10,4
3,10,6
3,10,6
3,1,6
0,22,1
0,23,1
2,23,2
2,13,5
2,13,5
2,13,5
3,11,4
3,10,4
3,10,3
3,4,3
3,4,4
3,6,6
3,2,6
3,10,3
3,1,4
3,16,4
3,10,3
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,10,3
3,10,3
3,6,3
3,6,4
3,10,6
3,3,3
3,3,3
3,3,4
3,3,4
3,3,4
3,3,4
3,10,6
3,14,4
3,10,6
3,10,6
3,4,6
3,4,4
3,10,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
0,38,7
0,38,7
0,38,7
0,38,7
0,22,1
0,29,1
0,30,1
0,29,2
2,31,2
2,13,5
2,13,5
2,24,1
3,10,4
3,10,3
3,10,3
3,17,4
3,10,3
3,10,3
3,6,3
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
3,6,3
3,6,4
3,6,3
3,3,4
3,14,4
3,14,4
3,10,6
3,10,6
3,4,4
3,10,4
3,10,6
0,38,7
2,23,2
2,13,5
3,10,4
3,4,3
3,4,4
3,2,6
3,2,6
3,2,6
3,10,3
3,6,3
3,6,3
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,6,3
3,16,6
3,10,6
3,10,6
3,10,6
3,6,6
3,6,6
3,3,3
3,3,3
3,3,4
3,14,4
3,2,4
3,14,4
3,10,6
3,4,6
3,4,4
3,10,6
3,10,6
3,10,6
0,38,7
0,38,7
0,38,7
0,29,1
0,29,2
2,32,5
2,24,2
3,10,3
3,10,3
3,4,3
3,4,4
3,10,3
3,10,3
3,6,3
3,17,4
3,2,6
3,2,6
3,2,6
3,10,3
3,10,3
3,16,4
3,10,3
3,10,3
3,10,3
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,6,4
3,16,4
3,10,6
3,3,4
3,14,6
3,10,6
3,10,6
3,10,4
3,10,6
3,6,6
0,38,7
0,38,7
0,30,7
0,30,7
2,13,5
3,10,3
3,10,3
3,10,3
3,4,3
3,4,4
3,4,4
3,10,3
3,6,3
3,10,3
3,17,4
3,2,6
3,1,4
3,16,4
3,10,3
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,6,3
3,6,3
3,6,4
3,10,6
3,2,6
3,11,6
3,4,6
3,10,6
3,10,6
3,1,6
0,38,7
0,29,1
0,23,1
0,30,7
2,32,5
2,13,5
3,4,4
3,4,3
3,4,3
3,6,3
3,6,3
3,2,6
3,2,6
3,2,3
3,16,4
3,10,3
3,10,3
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,6,3
3,10,6
3,10,6
3,14,4
3,2,6
3,14,4
3,11,6
3,10,4
3,10,6
3,10,6
0,38,7
0,38,7
2,13,5
2,13,5
2,13,5
3,10,3
3,10,3
3,4,4
3,10,3
3,10,3
3,10,3
3,17,4
3,17,4
3,2,6
3,16,4
3,10,3
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
3,6,3
3,16,4
3,10,6
3,3,4
3,14,6
3,2,6
3,2,4
3,10,6
3,11,6
3,4,6
3,10,6
3,1,6
0,30,7
0,30,7
0,30,2
2,32,5
2,13,5
2,13,5
3,4,3
3,4,3
3,4,4
3,10,3
3,10,3
3,17,4
3,17,4
3,2,6
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,6,3
3,6,4
3,10,6
3,10,6
3,2,4
3,10,6
3,1,6
3,1,6
3,10,6
3,10,6
0,38,7
0,38,7
0,29,2
2,13,5
2,24,1
3,4,3
3,4,4
3,10,3
3,10,3
3,10,4
3,17,4
3,2,6
3,2,6
3,2,6
3,2,6
3,10,3
3,16,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,6,3
3,6,3
3,6,4
3,6,6
3,6,3
3,14,4
3,10,6
3,2,4
3,14,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,6,6
3,10,6
0,38,7
0,38,7
0,22,1
0,39,7
2,32,2
2,32,5
2,32,5
2,13,5
2,13,5
2,24,1
3,10,3
3,4,3
3,4,4
3,6,3
3,10,3
3,17,4
3,1,4
3,10,3
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,6,3
3,6,3
3,6,3
3,5,3
3,6,3
3,16,4
3,16,6
3,6,6
3,6,6
3,6,6
3,3,3
3,3,4
3,3,4
3,10,6
3,2,6
3,2,6
3,2,4
3,4,6
3,6,6
3,10,6
0,38,7
0,39,7
0,39,7
2,32,5
2,32,5
2,13,5
2,31,2
3,4,4
3,17,4
3,2,6
3,2,6
3,2,6
3,2,3
3,10,3
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,6,3
3,6,4
3,10,6
3,10,6
3,10,6
3,6,6
3,10,6
3,10,3
3,10,3
3,2,3
3,2,3
3,4,4
3,10,3
3,10,3
3,10,3
3,17,3
3,1,6
3,10,6
3,10,3
3,10,3
3,16,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,6,4
3,10,6
3,6,6
3,14,4
3,14,6
3,14,4
3,10,6
3,11,6
3,10,4
3,10,6
3,10,6
3,10,6
3,10,6
0,22,1
2,32,2
2,32,1
3,4,3
3,4,4
3,17,4
3,2,3
3,1,4
3,16,4
3,10,3
3,2,3
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,6,3
3,3,4
3,14,6
3,2,4
3,14,6
3,10,6
3,10,6
3,10,4
3,10,6
3,10,6
0,38,7
0,38,7
0,38,7
0,39,7
2,32,2
2,13,5
2,31,2
3,4,4
3,10,3
3,10,3
3,2,3
3,10,3
3,17,4
3,1,6
3,10,3
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,6,3
3,6,3
3,6,4
3,16,6
3,10,6
3,10,6
3,6,6
3,2,4
3,10,6
3,10,6
3,10,4
3,10,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
0,38,7
2,32,5
2,33,2
3,10,4
3,10,4
3,17,4
3,2,6
3,2,6
3,16,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,6
3,6,6
3,6,3
3,3,3
3,3,4
3,14,6
3,10,6
3,2,6
3,2,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
3,10,6
0,38,7
2,32,2
2,32,2
2,32,5
2,13,5
3,10,3
3,10,3
3,2,3
3,2,3
3,10,3
3,2,3
3,17,4
3,1,6
3,2,6
3,2,6
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,3
3,10,3
3,6,3
3,6,6
3,16,6
3,6,6
3,3,3
3,3,3
3,3,4
3,2,6
3,14,4
3,10,4
3,10,6
3,6,6
3,6,6
3,10,6
3,10,6
3,10,6
2,13,5
3,10,3
3,2,3
3,4,3
3,4,4
3,10,4
3,2,3
3,3,4
3,3,4
3,4,4
3,6,3
3,10,6
3,10,6
3,10,6
3,3,4
3,3,4
3,10,6
3,10,6
3,2,6
3,2,4
3,14,6
3,10,6
3,11,6
3,10,4
3,10,4
3,6,6
3,10,6
3,3,6
0,38,7
0,29,1
2,31,2
2,33,2
3,10,3
3,10,3
3,1,4
3,16,4
3,4,4
3,5,4
3,10,6
3,6,6
3,3,4
3,14,6
3,14,6
3,10,6
3,2,6
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
3,6,6
3,6,6
3,6,6
3,6,6
3,10,6
0,22,1
0,29,1
0,40,7
0,40,7
3,1,6
3,1,6
3,1,6
3,1,4
3,4,4
3,6,3
3,6,3
3,6,3
3,10,6
3,3,3
3,3,3
3,14,4
3,10,6
3,2,6
3,2,4
3,2,4
3,14,6
3,10,6
3,10,6
3,10,4
3,10,6
3,6,6
3,10,6
0,38,7
0,39,7
3,2,3
3,2,3
3,3,4
3,1,6
3,1,6
3,16,4
3,6,3
3,4,4
3,4,3
3,6,3
3,6,3
3,6,3
3,5,3
3,16,6
3,10,6
3,3,4
3,2,4
3,14,4
3,10,6
3,10,6
3,10,6
3,10,6
3,6,6
3,10,4
3,10,6
3,6,3
0,40,7
3,2,3
3,10,3
3,10,3
3,2,3
3,1,6
3,4,3
3,6,3
3,6,3
3,5,4
3,16,6
3,6,3
3,5,4
3,10,6
3,2,6
3,2,4
3,10,6
3,10,4
3,10,6
3,6,6
0,38,7
0,38,7
0,38,7
0,39,7
0,30,1
2,32,2
3,17,4
3,1,6
3,10,6
3,10,6
3,1,4
3,16,4
3,4,4
3,4,4
3,4,4
3,10,3
3,6,3
3,5,3
3,5,3
3,2,4
3,14,4
3,10,4
3,10,6
3,6,6
3,6,6
3,3,3
0,38,7
0,39,7
0,39,7
3,2,3
3,2,3
3,3,3
3,17,4
3,1,6
3,2,4
3,4,4
3,4,4
3,4,4
3,4,4
3,6,3
3,6,3
3,6,3
3,16,6
3,10,6
3,5,3
3,5,4
3,10,6
3,10,6
3,10,4
3,10,4
3,10,6
3,10,6
3,6,3
3,6,3
3,3,3
3,3,3
0,38,7
0,39,7
0,29,2
0,30,1
0,30,2
2,23,1
3,3,3
3,2,6
3,4,4
3,4,4
3,4,4
3,10,3
3,6,3
3,6,3
3,14,4
3,2,6
3,14,4
3,10,6
3,10,6
3,10,6
3,3,3
0,38,7
0,38,7
0,29,1
2,13,5
2,13,5
3,2,3
3,10,6
3,10,6
3,10,4
3,4,4
3,10,3
3,10,3
3,6,3
3,6,3
3,5,4
3,10,6
3,6,3
3,14,4
3,2,6
3,2,6
3,14,4
3,10,6
3,10,6
3,10,6
3,6,6
3,10,4
3,6,3
0,39,7
0,23,1
0,29,1
0,30,1
3,3,3
3,3,3
3,10,6
3,10,6
3,10,3
3,10,6
3,10,6
3,5,3
3,5,4
3,14,4
3,14,6
3,10,6
3,14,4
3,10,6
3,10,6
3,10,6
3,10,6
3,3,3
3,3,3
2,32,2
2,13,5
2,33,2
3,2,3
3,2,3
3,10,6
3,2,6
3,5,4
3,10,6
3,5,3
3,5,4
3,10,6
3,10,6
3,14,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
0,40,7
0,29,1
0,39,1
2,32,5
2,13,5
2,33,2
3,3,3
3,3,3
3,17,6
3,10,6
3,10,6
3,2,6
3,10,3
3,6,3
3,6,3
3,10,3
3,10,6
3,5,3
3,5,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,5,4
3,10,6
0,40,7
0,39,7
0,39,7
0,29,1
0,39,1
2,13,5
3,2,3
3,3,3
3,10,6
3,10,6
3,10,6
3,10,6
3,10,3
3,10,3
3,10,6
3,6,3
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
3,5,6
3,10,6
3,6,3
3,6,3
0,40,7
0,40,7
0,39,7
0,39,7
0,29,1
2,13,5
2,13,5
2,32,2
3,2,3
3,3,3
3,3,3
3,3,4
3,10,6
3,10,6
3,2,3
3,1,3
3,6,3
3,5,4
3,5,4
3,14,4
3,10,6
3,10,4
3,10,6
3,6,6
3,6,3
0,40,7
0,40,7
0,40,7
0,39,7
0,22,1
0,29,2
2,32,2
3,3,3
3,3,3
3,3,4
3,10,6
3,10,6
3,10,6
3,2,6
3,2,3
3,6,3
3,6,3
3,10,6
3,10,6
3,5,4
3,6,3
3,6,3
0,39,7
3,2,3
3,10,6
3,10,6
3,2,6
3,2,4
3,6,3
3,5,4
3,5,6
3,10,6
3,5,3
3,5,4
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
3,6,6
3,6,6
3,6,6
3,5,6
3,5,4
3,3,6
3,3,6
0,40,7
0,40,7
3,17,6
3,10,6
3,17,6
3,10,6
3,10,6
3,1,3
3,2,4
3,10,3
3,6,3
3,5,4
3,6,6
3,10,6
3,10,6
3,6,6
3,5,6
3,5,4
3,6,6
3,6,6
3,6,6
0,39,7
2,32,2
3,3,3
3,10,6
3,10,6
3,10,6
3,10,6
3,2,3
3,2,4
3,6,3
3,6,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,5,6
3,11,4
3,11,6
3,3,3
0,40,7
3,3,3
3,17,6
3,10,6
3,10,6
3,10,6
3,2,3
3,2,4
3,5,4
3,6,6
3,10,3
3,14,4
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
3,6,6
3,6,6
3,6,6
3,5,6
3,11,4
3,11,6
3,10,6
3,6,6
3,3,3
3,3,3
0,40,7
0,29,1
2,32,2
2,32,2
3,3,3
3,3,3
3,10,6
3,10,6
3,10,6
3,2,6
3,2,6
3,1,3
3,2,4
3,6,3
3,6,6
3,6,6
3,6,6
3,10,4
3,10,4
3,6,6
3,11,4
3,10,6
3,3,3
3,3,3
0,40,7
0,22,1
2,23,1
3,3,3
3,10,6
3,10,6
3,6,6
3,6,6
3,1,4
3,6,3
3,6,3
3,6,4
3,6,6
3,10,4
3,10,4
3,10,6
3,10,6
3,6,6
3,11,4
3,11,6
3,11,6
3,11,6
3,10,6
0,29,1
0,39,1
2,23,1
3,3,3
3,17,4
3,10,6
3,10,6
3,10,6
3,6,6
3,1,4
3,1,4
3,6,3
3,6,4
3,10,4
3,10,6
3,11,6
3,10,6
3,10,6
3,3,3
0,40,7
0,40,7
0,39,1
2,23,1
3,10,6
3,10,6
3,6,6
3,1,4
3,1,3
3,6,3
3,10,4
3,10,6
3,6,6
3,11,6
3,3,3
3,3,6
0,22,1
2,32,2
3,3,3
3,10,6
3,10,6
3,10,6
3,6,6
3,1,3
3,10,6
3,6,6
3,6,4
3,11,4
3,6,6
2,23,2
3,10,6
3,6,6
3,6,3
3,6,3
3,10,6
3,10,6
3,6,6
3,6,6
3,6,6
3,6,4
3,11,4
3,11,6
3,6,6
3,3,6
2,32,2
3,3,3
3,10,6
3,10,6
3,10,6
3,6,6
3,6,6
3,6,3
3,10,6
3,10,6
3,10,6
3,6,4
3,11,6
3,10,6
0,29,1
3,3,3
3,3,4
3,17,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,6
3,6,6
3,6,6
3,6,4
3,11,4
3,10,6
3,6,6
3,6,6
0,29,1
0,29,1
3,3,4
3,17,4
3,17,4
3,17,4
3,17,6
3,10,6
3,10,6
3,10,6
3,6,6
3,6,6
3,6,6
3,6,4
3,6,4
3,6,4
3,11,6
3,6,6
3,6,6
3,10,6
3,10,6
3,14,4
2,32,2
3,17,6
3,17,6
3,10,6
3,10,6
3,6,4
3,6,4
3,11,6
3,10,6
3,10,6
2,32,2
2,32,2
3,17,4
3,10,6
3,10,6
3,6,3
3,2,3
3,6,4
3,6,4
3,6,4
3,6,4
3,11,6
3,11,6
3,11,6
3,11,6
3,6,6
3,6,6
3,10,6
3,10,6
3,10,4
3,14,4
0,39,1
2,32,2
3,3,3
3,10,6
3,10,6
3,10,6
3,10,6
3,6,6
3,6,4
3,11,6
3,11,6
3,10,6
3,10,6
3,14,4
0,22,1
2,32,2
2,32,2
3,17,3
3,10,6
3,10,6
3,10,6
3,10,6
3,6,6
3,6,3
3,6,4
3,11,6
3,10,6
3,1,6
3,1,6
3,1,4
0,39,1
2,23,1
2,24,2
3,17,4
3,3,4
3,17,4
3,6,6
3,1,3
3,1,3
3,2,3
3,6,4
3,11,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,1,6
3,1,6
3,1,4
3,14,4
0,29,1
2,32,2
2,17,2
3,17,4
3,10,6
3,10,6
3,10,6
3,1,3
3,6,4
3,6,4
3,10,6
3,6,6
3,6,6
3,14,4
0,29,1
2,23,1
2,32,2
3,10,6
3,10,6
3,10,6
3,10,6
3,6,6
3,10,6
3,10,6
3,6,6
3,1,6
3,14,4
3,10,6
0,39,1
3,17,4
3,10,6
3,10,6
3,6,6
3,6,6
3,6,6
3,6,6
3,1,6
3,1,6
3,1,6
3,1,6
3,14,4
3,10,6
0,29,1
3,17,4
3,10,6
3,10,6
3,6,6
3,6,6
3,6,6
3,1,3
3,2,3
3,2,3
3,2,4
3,6,6
3,6,6
3,1,6
3,1,6
3,1,6
3,14,4
3,14,4
0,24,1
3,17,4
3,17,4
3,10,6
3,10,6
3,10,6
3,10,6
3,6,6
3,6,6
3,1,3
3,2,4
3,2,4
3,6,6
3,6,6
3,1,6
3,14,4
3,10,6
2,32,2
2,33,5
3,10,6
3,3,4
3,17,4
3,10,6
3,10,6
3,10,6
3,1,3
3,6,6
3,2,6
3,2,6
3,2,6
3,2,6
3,1,6
3,14,4
3,14,4
3,10,6
2,33,5
2,33,5
3,10,6
3,17,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,2,4
3,2,4
3,6,6
3,6,6
3,2,6
3,2,6
3,2,6
3,1,6
3,1,6
3,1,4
3,14,4
0,29,1
0,29,1
2,33,5
3,17,4
3,17,4
3,10,6
3,10,6
3,10,6
3,10,6
3,6,2
3,6,6
3,6,6
3,6,6
3,1,6
0,39,1
2,32,2
2,24,2
2,33,5
2,11,1
3,17,4
3,10,6
3,10,6
3,10,6
3,10,6
2,32,2
2,32,1
2,33,2
2,33,5
2,32,1
3,10,6
3,10,6
3,1,3
3,1,4
3,1,4
0,40,1
2,32,1
2,32,1
2,33,5
2,17,5
2,11,5
2,11,5
3,10,6
3,10,6
3,10,6
3,1,4
2,32,1
2,32,1
2,31,2
2,33,5
2,32,1
2,17,5
2,17,5
3,10,6
3,10,6
3,10,6
3,10,3
3,10,3
0,39,1
2,31,1
2,33,5
2,11,5
3,10,6
3,1,4
0,29,1
0,29,1
2,33,2
2,33,2
2,17,5
2,11,5
2,11,5
2,11,5
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
0,24,1
2,32,1
2,33,5
2,11,5
2,17,5
2,11,5
3,6,6
3,10,6
3,10,3
2,31,1
2,11,5
2,11,5
2,11,5
2,11,5
2,17,5
2,11,2
3,10,6
3,10,6
3,10,6
3,6,2
2,32,2
2,32,2
2,32,1
2,24,2
2,10,2
2,17,5
2,11,5
2,11,5
2,11,5
2,11,5
2,11,5
3,10,6
3,10,6
3,10,3
0,29,1
0,29,1
2,33,1
2,17,5
2,11,5
2,11,5
2,11,5
3,10,6
0,39,1
0,39,1
0,29,1
2,24,2
2,32,2
2,33,5
2,17,5
2,11,5
2,11,5
2,11,5
2,11,5
2,11,5
3,10,6
3,10,6
0,39,1
2,31,2
2,32,2
2,23,1
2,10,2
2,11,5
2,11,5
2,11,5
3,10,3
0,23,1
0,29,1
2,32,2
2,32,2
2,32,1
2,11,2
2,11,5
2,11,5
2,11,5
3,10,6
0,40,1
2,4,2
2,11,5
2,11,2
2,11,5
3,10,6
3,6,6
0,29,1
2,39,7
2,23,1
2,11,2
2,17,2
3,17,3
0,40,1
2,39,7
2,4,5
2,11,5
2,11,2
3,10,2
3,10,3
2,32,2
2,31,2
2,39,7
2,4,5
2,11,5
2,11,2
2,11,5
2,11,5
3,6,2
3,6,3
3,6,3
3,10,3
0,23,1
2,32,2
2,39,7
2,39,7
2,31,7
2,23,1
2,4,5
2,4,5
2,4,5
2,4,5
2,11,5
2,11,2
3,17,3
2,32,2
2,39,7
2,4,5
2,11,5
2,11,2
2,17,2
3,10,3
3,6,3
0,29,1
2,4,5
2,4,5
2,17,2
3,10,3
0,38,1
2,39,7
2,39,7
2,31,7
2,24,1
2,4,5
2,11,5
3,10,3
0,23,1
0,30,1
0,29,2
2,39,7
2,39,7
2,33,7
2,23,1
2,24,1
2,24,1
2,4,5
2,4,5
2,4,5
2,11,2
2,11,2
3,6,2
0,40,1
2,20,2
2,39,7
2,39,7
3,10,2
3,10,2
2,32,1
2,39,7
2,39,7
2,39,7
2,39,7
2,39,7
2,24,1
2,24,1
2,23,2
2,24,1
2,4,5
3,10,3
2,39,7
2,39,7
2,24,1
2,24,1
2,20,1
2,31,2
2,4,5
2,4,5
2,11,2
3,4,3
3,6,2
0,39,1
0,29,1
2,32,2
2,33,2
2,39,7
2,39,7
2,39,7
2,24,1
2,10,2
2,4,5
3,4,3
3,4,3
2,32,2
2,39,7
2,39,7
2,39,7
2,24,1
2,4,5
2,11,2
2,11,2
2,11,2
2,11,2
3,4,3
3,4,3
3,4,3
3,4,3
3,6,3
3,6,3
0,29,1
2,39,7
2,39,7
2,10,2
2,4,2
2,4,5
2,4,5
2,4,5
2,11,5
2,11,5
2,11,1
0,40,1
0,40,1
2,4,5
2,11,5
3,4,3
3,17,3
0,40,1
2,32,2
2,23,1
2,31,1
2,4,5
2,4,5
2,4,5
2,4,5
2,11,5
2,10,2
3,6,3
3,6,3
0,40,1
0,40,1
2,39,7
2,4,5
2,4,5
2,4,5
3,10,3
3,10,2
3,10,2
0,40,1
2,31,2
2,32,1
2,39,7
2,24,1
2,32,1
2,32,1
2,4,5
2,4,5
2,11,2
2,11,5
2,11,5
2,11,5
3,4,3
3,6,3
2,32,2
2,31,2
2,39,7
2,39,7
2,32,1
2,31,1
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
3,10,3
3,6,3
0,29,1
0,23,1
2,32,1
2,32,1
2,23,1
2,17,5
2,17,5
2,17,5
2,4,5
2,4,5
2,11,5
2,11,5
2,10,2
3,10,3
3,10,3
3,6,3
0,30,1
2,32,2
2,39,7
2,24,1
2,4,5
2,4,5
2,11,5
2,10,3
2,10,3
3,16,3
3,10,3
3,6,3
0,29,2
2,32,1
2,39,7
2,31,2
2,17,5
2,4,5
2,4,5
2,11,2
2,10,3
3,10,3
0,29,1
2,32,1
2,17,2
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,3
0,29,1
2,39,7
2,11,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,3
2,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
0,39,1
0,30,1
2,24,1
2,4,5
2,4,5
2,4,5
2,4,5
2,4,2
3,10,3
0,29,7
2,32,2
2,32,1
2,17,5
2,4,5
2,4,5
2,4,5
2,4,6
0,38,1
0,39,1
2,31,2
2,4,5
2,4,5
2,4,5
2,4,5
2,11,2
2,4,6
3,10,3
0,39,1
2,32,2
2,31,1
2,32,2
2,4,1
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,10,6
2,10,6
2,10,6
2,4,3
2,4,3
3,4,3
3,16,3
3,10,2
3,10,3
3,10,3
3,10,3
2,32,2
2,32,2
2,31,2
2,4,5
2,4,5
2,4,5
2,4,5
2,10,2
2,2,2
3,10,3
3,10,3
3,10,3
0,29,7
0,39,1
0,39,1
0,40,1
0,29,1
2,33,1
2,11,5
2,4,5
2,4,5
2,11,3
3,10,3
3,10,3
0,38,7
0,29,1
2,11,5
2,4,1
2,4,5
2,4,5
2,4,5
3,10,3
3,10,3
0,38,7
0,38,7
2,32,2
2,32,2
2,10,1
2,4,5
2,2,3
3,10,3
3,10,3
0,38,7
0,23,1
0,38,7
2,33,2
2,31,2
2,4,5
2,2,3
3,10,3
0,38,7
0,38,7
0,38,7
0,39,1
2,32,2
2,32,1
2,32,1
2,17,1
2,2,3
2,2,3
2,10,3
0,38,7
0,39,1
2,32,1
2,32,1
2,4,5
2,4,5
2,10,2
2,2,3
2,2,3
3,10,3
0,38,7
0,38,7
0,38,7
0,29,1
2,31,2
2,31,2
2,10,3
3,10,3
0,40,7
0,38,7
0,38,7
2,13,2
2,31,1
2,32,2
2,17,1
2,10,2
2,4,5
2,2,3
2,10,3
3,10,3
3,10,3
3,6,3
0,38,7
0,38,7
0,38,7
2,13,2
2,4,2
2,11,5
2,11,5
2,11,5
3,10,3
0,23,1
2,11,2
2,10,2
2,4,1
2,2,3
2,2,3
0,38,7
0,38,7
0,38,7
0,29,1
2,11,2
2,17,5
2,11,2
2,2,5
2,2,5
2,2,3
2,2,3
0,40,7
0,38,7
0,38,7
0,38,7
2,4,2
2,2,3
2,2,3
2,2,3
2,2,6
0,23,7
0,38,7
0,29,1
2,10,5
2,2,5
2,2,5
2,2,5
2,10,3
2,10,6
2,17,6
2,2,6
3,10,3
3,10,3
3,11,3
0,37,7
0,37,7
0,40,1
2,31,2
2,32,1
2,10,5
2,10,3
2,17,6
2,2,6
0,37,7
0,37,7
0,37,7
2,32,2
2,10,5
2,10,5
2,4,2
2,2,3
2,2,5
2,10,3
2,10,6
2,10,6
0,37,7
2,32,1
2,32,2
2,31,1
2,32,2
2,10,5
2,10,5
2,2,3
2,17,5
2,17,5
2,10,6
3,11,3
0,37,7
0,37,7
0,37,7
